Goal-Program,Program,Program Totals,WD Cost Center Hierarchy,Grant,Funding Type,Total,Project Area,Strategic Alignment,Type ,Place-based?,IP or Country,RM Outcome,IP Country ,OG Core Distro
Climate,8C000200 Adaptation and Resilience,,CC425 Climate Adaptation and Resilience,GR010662.04 HeCo Colombia - 425,Restricted,"26,158.00 ",Adaptation and Resilience (HeCo),Resilience,Climate ,IP,Amazon ,3,Colombia ,
Climate,BEF00001 Bezos – PFP – Peru,,CC425 Climate Adaptation and Resilience,GR010441.09 Bezos-PFP-Coordination Fund - 425,Restricted,"49,416.23 ",Adaptation - PFP,Resilience,Climate ,IP,Amazon ,3,Peru,
Climate,BEF00001 Bezos – PFP – Peru Total,x,,, ,"49,416.23 ",Adaptation - PFP,Resilience,Climate ,IP,Amazon ,3,Peru,
Climate,BEF00009 Bezos – Coordination,,CC445 Climate Change (US Program),GR010444.01 Bezos Earth Fund Coordination/Science - 445,Restricted,"125,302.59 ",Adaptation - PFP,Resilience,Climate ,IP,Amazon ,3,Peru,
Climate,BEF00009 Bezos – Coordination Total,x,,, ,"125,302.59 ",Adaptation - PFP,Resilience,Climate ,IP,Amazon ,3,Peru,
Earth for Life/CAI,41000053 Earth for Life - Forest,,CC409 EFL - Earth for Life,GR010662.02 HeCo Colombia - CC409,Restricted,"137,114.55 ",EFL (HeCo),Landscape,PFP,IP,Amazon,2,Colombia ,
Earth for Life/CAI,41000053 Earth for Life - Forest,,CC409 EFL - Earth for Life,GR011350.01 Enduring Earth Bucket- 409,Restricted,"64,935.07 ",EFL (ARPA),Landscape,PFP,IP,Amazon,2,Brazil,
Earth for Life/CAI,41000053 Earth for Life - Forest,,CC409 EFL - Earth for Life,GR011599.01 HECO Marine PFP - CC409,Restricted,"1,600,000.00 ",EFL (HeCo),Landscape,PFP,IP,Amazon,2,Colombia ,
Earth for Life/CAI,41000053 Earth for Life - Forest,,CC409 EFL - Earth for Life,GR012825.01 Wal Mart ARPA Communities-- CC 409,Restricted,"1,000,000.00 ",EFL (ARPA),Landscape,PFP,IP,Amazon,2,Brazil,
Earth for Life/CAI,41000054 Forest-Enduring Earth,,CC409 EFL - Earth for Life,GR011418.03 Sall - SW Amazon - 409,Restricted,"24,577.99 ",CAI - SW Amazon,Landscape,Conservation Areas ,IP,Amazon,2,"Peru, Bolivia",
Earth for Life/CAI,41000054 Forest-Enduring Earth,,CC409 EFL - Earth for Life,GR012343.01 Moore_30X30 - HQ cc409 12.5% to HQ,Restricted,"18,586.85 ",CAI,Landscape,Conservation Areas ,IP,Amazon,2,,
Earth for Life/CAI,41000054 Forest-Enduring Earth,,CC409 EFL - Earth for Life,GR012952.01 Moore Mechanisms in Brazilian Amazon--CC 409,Restricted,"18,333.33 ",CAI,Landscape,Conservation Areas ,IP,Amazon,2,Brazil,
Earth for Life/CAI,9L082204 PFP - Colombia,,CC409 EFL - Earth for Life,GR010662.02 HeCo Colombia - CC409,Restricted,"8,341.45 ",EFL (HeCo),Landscape,PFP,IP,Amazon,2,Colombia ,
Earth for Life/CAI,9L082204 PFP - Colombia Total,x,,, ,"8,341.45 ",EFL (HeCo),Landscape,PFP,IP,Amazon,2,Colombia ,
Earth for Life/CAI,9L082223 HECO Leticia Project Administration,,CC409 EFL - Earth for Life,GR004950.13 Ubbens - HECO Invest Platform - 409,Restricted,"1,410,947.07 ",EFL (HeCo Invest),Landscape,PFP,IP,Amazon,2,Colombia ,
